台式/小吃,滷味,ChIJ3d_ex4qpQjQRW3Fzrh74OsY,白帝城川式滷味(公館總店）,食材種類多，東西也好吃，但價格實在偏高，隨便夾輕鬆破百煮好時會喊幾樣食材，讓客人自己認哪碗是自己的，覺得若有號碼牌會更有效率，也不易拿錯,點了兩百元外送，少了主菜魷魚，現虧50元！若非貪小便宜的爛店就是員工有問題！另外湯頭普通不算好吃！,雖然每次都會等一段時間（啊好吃的店不就要等就是人多才要等不然去沒人的店都不用等食材新鮮度堪憂馬上好不用等每次都超值得的啦味道夠味而不死鹹麻辣皮蛋豆腐。必吃........豆腐鴨血。必點馬鈴薯。出乎意料的口感,去買的時候店家一直做後到的客人，讓人像盤子一樣一直等。大陸服務態度像海底撈之類是越來越好，台灣倒是一直退步.…...這家店不建議大家去，除非妳們時間不值錢,都已經親自問過店員有沒有不辣的說完全不辣結果帶回來的東西有夠辣裡面還一堆辣椒都再三確認過還強調不辣了這樣做生意的莫名其妙
台式/小吃,滷味,ChIJO0HpkIupQjQRAlnRafG57o4,公館阿姨滷味,好店就是要多鼓勵,肉質好蔬菜新鮮營養實在,辣勁味美料實在,蔬菜套餐裡的菇都發酸。覺得這裡食材清潔和管理有點問題。希望老闆娘自己吃吃看這樣是不是正常的！！,招牌套餐才70元，滷味中超級佛心的價格，CP值很高，料多新鮮又好吃，又不會像一般的滷味太鹹，味道剛好，老闆很親切，看隔壁其他的雞肉套餐，豬肉套餐也料多實在，可惜今天比較飽，下次再來
台式/小吃,滷味,ChIJtUC5Fx6qQjQRIpCo9L3JIJ0,王牌加熱滷味,大學時期的愛店，味道亦如往常。,Cp值高，口味也不錯，但衛生有待加強，希望食物可以至少用個蓋子之類,分部的捧油想吃滷味最好的選擇,好吃而且價位很佛，一家只能外帶的店。,不好吃，調味料加了沙茶，滷味都不滷味了，這是加熱食物不是入味的「滷味」，蛋不入味超級失望，滷汁也不好喝
台式/小吃,滷味,ChIJ4SSFmYupQjQRS_HFB6TskW0,軒軒滷味公館分店,價格：偏便宜。食物：好吃，加辣很讚。,老闆娘親切，食物新鮮清淡好吃，公館宵夜好選擇。,好吃又便宜老闆娘人超好,跟師大店比起來，食材比較新鮮，份量給的比較多，不過醬油給得比較淡。還是很好吃得一家冷滷味！,雞心完全沒有血腥味，貴得有價值，超棒
台式/小吃,滷味,ChIJP-LH3Y2pQjQRW65i8uK59z8,家鄉滷味,應該先做功課再來買，被排隊人潮騙了，超級超級貴的滷味，點沒幾樣要350元，我以為我聽錯了！下次不會再來了！,東西偏貴，然後東西超級鹹...沒配水吃不下去,拿小瓶子當比例尺，這樣240元，超級無敵鹹，鹹到無法入口就算了，價格超級貴，比墾丁滷味貴上ㄧ倍然後量少一倍，味道鹹到可以給0分，怎麼沒上新聞呢？？,沒先做功課就路過去買，結果...就是大家所說的.......，可以連一顆星都不要給嗎?點了四豆干、黃瓜、脆腸、花枝總共200元，好吃就算了....但！算了我不想再說了.......,稱重非常貴～點了半隻無骨雞腿肉（大概12片肉片）105元其餘的東西超鹹（我默默過水吃）真的不推
台式/小吃,滷味,ChIJa3CDx4qpQjQRuD4D7D7UjI8,四川滷味,只要能維持好風味，客戶會再來,還行,口味善尚可,美味,好吃
台式/小吃,滷味,ChIJy3pgw4qpQjQRHdZE0gM6HNc,公館滷味王,老店，但近年的感受是品質越來越不穩定。氣溫高的時候真的要注意這家的食物，尤其是豆腐類製品。,東西酸掉又沒熟，感覺食材、滷汁不新鮮，好像放了不只一天的感覺,連一顆星星都不想給，嚇死人的一間店，長這樣大，第一次無法下嚥～,大一大二吃的時候還可近年某次吃真的難吃到吐,又乾又鹹差點噎死，食材不新鮮第一次覺得吃滷味是酷刑
台式/小吃,滷味,ChIJ0wUE64qpQjQRu-O2bz-D1tA,卜乘輕食滷味,要冷的很貼心的幫我加熱了？原來之前就有客人都是發生這樣的狀況ㄚ...處理食物的人員口罩也不戴好還邊做餐點邊吃...要這樣不如直接把料理台改到後面去吧...........................................................................抱歉不方便詳細情況麻煩直接詢問當天點單人員就好,【回覆店家】今天買的是玉米筍貢丸跟雞胗+酸菜，沒買過雞胗，但覺得貢丸份量變少(但沒數數量)，加上酸菜給的只有以前的1/3，整體感覺此次份量差異覺得滿明顯的，之前買過至少快10次沒有這狀況，希望是一時失誤，謝謝店家回覆。份量縮水的太誇張了，榨菜也給的很小氣。口味還是好吃，但是份量太少了應該不會再買。,另外新生南路店的很討厭，想慢慢看菜單都不行，3:30只有我一人買，還在那邊催買單，綁馬尾那個,偏甜冷滷味。原來我曾現場買過呀！家訂外送，誤以為為加熱滷味，打開餐盒時內的滷味是溫熱的，店家附上字條「其實我們是冷滷」尷尬到不行...其實我也比較愛冷滷味啦！還特別幫忙加熱真是貼心滷汁蠻甜。忘記註明加辣、所以無法評辣。隨餐附點芽菜和洋蔥、蒜片，配著吃還不錯。香味有，但滷汁太甜了並不合我胃口。綠花椰煮太熟了。冷滷加辣還算好吃可以點～,在夜市難得發現健康的選擇。雞胸肉水煮的自然沒辦法像舒肥那麼嫩，但也有反應在價格上（50元），都已經比便利商店便宜就別過度要求店家了。單純需要健康蛋白質來源可以買，想要好吃舒肥嫩雞胸可以跳過。
台式/小吃,滷味,ChIJ60kZgYupQjQRXsmrdX69S6A,軒軒滷味,null
台式/小吃,滷味,ChIJ6TW2inqpQjQRaSCaTamHmRg,呷喀煙燻滷味-公館店,好吃！！每次經過必買，老闆人也很親切,口味不會很鹹，老闆人也很和善，來買好幾次了,煙燻豆皮非常入味，豬皮相關品項也把毛除得很乾淨，搭配酸菜夏天吃超舒服！,好扯也太好吃了吧又很便宜還不買爆,老闆很用心，口味很棒，值得一來！
台式/小吃,鹹酥雞,ChIJhWCmmYupQjQRXShLc4dqiDo,阿福鹽酥雞,點薯條看起來像魷魚絲難吃到臉歪掉，炸的渣渣還倒到薯條袋子裡點幾樣400多而且沒有價目表炸了才跟你說簡直騙錢，請大家抵制這種惡劣咸酥店,雞皮豆腐有機率吃到不新鮮的，東西貴。,目前老闆家裡有事所以休息放長假，有確認開始營業在告訴各位朋友，如有不便之處敬請見諒。謝謝各位的支持！,從小吃到大，但最近老闆很久沒擺攤了，不知道發生什麼事,不好吃，太油而且偏貴。
台式/小吃,鹹酥雞,ChIJn-RB6oqpQjQRTBPsvDY6QF8,公館夜市【素食鹹酥雞】,素食者可來試試喔，全都是素的，一解無法吃葷食的鹹酥雞的嘴饞喔,不太愛吃素食的我。只要有路過公館附近。我就會遶過來這邊買當初單純的好奇。買了一次後覺得也太好吃了吧！鹹酥雞跟羊肉的部分就算冷了還是很好吃。外酥內軟不會太油。而且老闆的胡椒粉應該是特別調過的。加上去提味了很多另外蔬菜香菇類也炸的很好吃。不過這個比較適合現場吃。外帶回家太久菇類容易出水。導致外皮不夠酥會變濕濕軟軟的。而且份量給的很足夠。一份鹹酥雞一份香菇其實就蠻飽的蠻推薦可以去試吃看看。不會有素食的那種怪味道,素食鹽酥雞味道也不錯,難能可貴夜市中有素的鹽酥雞給素食者享用.調味很棒，還有加九層塔，非常好吃.所以常常會來光顧.週末要排一下隊.(老闆動作很快，所以也不用等太久)平日就還好.豆干因為只對切，感覺味道比較淡。,這家店開得挺晚的，剛好沒吃晚餐就來了，滷炸皆可，價格中等，份量大，要小心不要點超過，老闆人很好，調味也不會太重
台式/小吃,便當,ChIJ_RyeQYypQjQRhfKxcKEnHOs,呷讚便當店,"來汀洲院區拿藥,發現的平價便當店,平日中午不少人排隊,便當一律70元,炸排骨超大,拿回家吃酥炸口感不減,以北市物價來說,cp值超高,推薦給大家",這是一間看似毫不起眼但超級實在的小店你有看到那隻魚那麼大一個的嗎？！更不要說中午就會被搶光的圓鱈你知道外面單點可能破百這邊都一律70元嗎一般人看到可能會想說這是一間比50元便當還要貴20塊的店家可能連嘗試都不會嘗試（我錯過二十幾年但是自從有次嘗試過後讓我對他大大的改觀如果怕吃不飽的同學可以跟老闆說飯多一點是不需要再另外加錢就可以吃飽飽的更別說那個每日附湯真的是誠意滿滿又好喝時不時都可以在裡面發現特別的驚喜現在一週上班都平均會吃三次左右有時候我們要的就只是這簡單的美好,刊登時薪170元實際上是時薪150元夾菜的時薪比較低是不會寫清楚嗎浪費彼此的時間,這間餐廳貼在大樓的旁邊，磚造的，外牆有點勉強，有點亂，感覺是利用公寓大樓旁的空地所建的一種臨時的建築，進餐廳後，得右轉，才能到用餐區。非常鄉土，鄉下型的家常菜餐廳。由一家三口在經營吧。它的對面就是三總的汀州院區，在這兒，大約不愁沒客人，以他們的風格和收費標準，只有他們的客層。其實這是一家便當快餐店，名字中，呷和讚之間，有一個“范”字，與“飯”是諧音。看網友的評論，這家店的經營者換過老闆，不曉得這范是前任老闆，或是現任老闆的姓。,主菜多種選擇，菜色也七，八樣可選真的不錯，俗擱大碗。讚！
台式/小吃,便當,ChIJLwZF5WCpQjQRFOr1RyV9DcY,泰國密汁便當,好吃，雞腿肉很嫩，配的醬汁酸酸的很開胃。配菜有4種，還有酸蘿荀，很不錯。,我想平均一下評分，以這樣的價位來說我並沒有吃的不開心，肉也很軟嫩。雖然一點也不道地，但公館地區的泰式料理都不道地，所以這是可以接受的。,門口menu上有寫...師大第一腿拿台大學生證有打折...拿師大學生證沒有打拆...今天2019/9/15路過時看到....搞笑嗎?,只有雞腿好吃,飯很硬，湯很鹹
台式/小吃,便當,ChIJe4cE6qipQjQR2UmbYuJQubw,金湯匙豆花坊素食簡餐便當/台北美食/台北豆花/台北便當/台北剉冰/台北推薦餐廳/台北小吃,喜歡猴頭菇排。好吃。,外送經波折終於吃到，感謝老闆的佛心及貼心注意備註，遠在橋的另一端吃飽喝足，滿心感恩,【foodpanda外送】這次和朋友一起點了foodpanda外送。素G排鐵板麵套餐-$130猴頭菇排鐵板麵套餐-$160非常驚艷！原先在平台上的照片看起來只有麵和一些菜和主餐，沒想到送來居然有一大盒青菜！覺得蠻划算的～也有附湯。青菜都很好吃，小塊的醃漬蘿蔔非常清爽，整體不會覺得太油膩，有菜有素肉有荷包蛋。麵的調味是有點胡椒口味的，一點點辣辣的。還要飯類可以選擇，整體來說覺得乾淨又好吃～推薦嘗試！,杏鮑菇咖喱飯真的差評根本迷你菇不只少又小塊，加些咖喱醬馬鈴薯就要100塊呢!!!!就不說咖哩醬也不是很好吃了,除了素食簡餐，也提供自助式服務，菜色新鮮勤更換，最棒的是白飯可以自己添，這點勝過其他素食自助餐館許多。而店家也有提供招牌自製豆花及冰品，是盛夏時分消暑的好選擇。
西式/美式,早午餐,ChIJ8ZHPe2WpQjQRNR3e5ZtTLco,#BFFGossipBrunch早午餐-公館店,東西好拍也好吃的網美店,如果你找的是適合打卡網美餐廳，這裡很適合你賣相我給5分，其他一切差強人意之前是看了部落客給高評價才來嘗試，吃完無比失望，不知道是業配文太浮誇，還是服務和餐點水準近期降低了？星空牛排/看網路上別人介紹檸檬乳酪醬搭配得很好又解膩，個人是吃不懂。牛排上來就是冷的，沾鹽巴味道還可以（很正常）。檸檬乳酪吃起來有點像優格，冷牛排去沾沒有加乘感，沾鹽巴比較好吃。可頌部分就是中規中矩，而且至少是熱的。大理石水波蛋奶油培根麵/為了好看所以醬汁跟麵體分開放。白醬本身味道單調，而且也是溫的，跟麵拌起來無法融合，很像各吃各的。干貝部分很普通。凱撒沙拉/醬又稀又淡，不講我還不知道是凱撒醬口味店家已經事先拌好，雖然每片葉子都有沾到醬，但真的很水沒什麼味道，然後麵包丁軟掉了。只能說服自己剛好也在減肥，沒醬沒熱量整個賺到？！最後：店員太少，無法即時照顧每桌的需求。明明已經訂位也有空位，不懂為什麼需要等待？終於入座後，沒訂位的客人直接走進來，就光速獲得空著的位子...店員很親切但是太忙，光帶位跟結帳就沒時間了。一直等店員來點餐，但因為店員實在太忙根本無暇分神來處理。好不容易上了水杯子是髒的，裡面有不知名醬料污垢（反應後有立刻更換）。聽到隔壁桌也在說「不太好吃」整個體驗令人失望。,餐點都不錯吃，但也不便宜啦,"一般對網美店的想法都是好看不好吃BFF的餐點不僅擺盤好看很好拍在口味上也很有創意還不錯店內空間雖然不大但也不擁擠在服務方面也是很棒也難怪訂位前詢問店家是否適合接待小嫩嬰店家的回答完全是沒有問題的!(本來還很怕網美店為了多接幾組客人將店內桌椅排滿滿)今日點的是屬於你我的藍眼淚鴨胸很嫩不乾柴也帶有一點厚度不會吃得很空虛燉飯個人偏愛義大利米那種米心偏硬的所以這個對我來說偏軟爛但一般餐廳為了大眾口味都是如此不過就味道來說是不錯的(後來上網查了一下才知道原來米使用的是北非小米，不曉得現在是否一樣)飲料點的是厚起司阿薩姆茶很順口好喝不過正常甜度個人覺得有點太甜(雖然使用的是蜂蜜做調整,人覺得稍微減少點蜂蜜會更棒)整體來說是間好拍又不錯吃的網美店可以介紹朋友來用餐的一家店",餐點還蠻好吃的，認為值得嘗試一次但價格算是偏高整體來說算是走高級路線看起來都頗精緻的只是這和一般的早午餐無法比擬可能是製作的時間比較長，所以飢餓感又更加強烈，所以吃完之後必需要再去找些食物來填補空虛感。不過用餐到後面吃生菜的時候發現塑膠袋的碎片我想應該是沒看錯吧！這算是製作餐點的失誤了結帳時有跟店家反應店員也感到很抱歉不過我也很抱歉只能給您三顆星了希望你們越來越好加油
